Series Title,Release Year,Runtime,Genre,Rating,Cast,Synopsis,Start Year,Primary Genre
The Rig,(2022â ),51.0,"Drama, Mystery, Thriller",6.0,"Iain Glen, Emily Hampshire, Martin Compston, Rochenda Sandall",A group of workers on a remote Scottish oil rig are due to return to the mainland when a mysterious fog enshrouds them and supernatural forces take hold.,2022.0,Drama
The Witcher,(2019â ),60.0,"Action, Adventure, Drama",8.1,"Henry Cavill, Freya Allan, Anya Chalotra, Mimi Ndiweni","Geralt of Rivia, a solitary monster hunter, struggles to find his place in a world where people often prove more wicked than beasts.",2019.0,Action
The Boys,(2019â ),60.0,"Action, Comedy, Crime",8.7,"Karl Urban, Jack Quaid, Antony Starr, Erin Moriarty",A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.,2019.0,Action
National Treasure: Edge of History,(2022â ),50.0,"Action, Adventure, Mystery",5.0,"Lisette Olivera, Zuri Reed, Catherine Zeta-Jones, Breeda Wool","Jess Valenzuela, a 20-year-old Dreamer, sets off on an exploration to discover the mystery of her family history, and, with the help of her friends, seeks to recover historical lost treasure.",2022.0,Action
The Glory,(2022â ),50.0,Drama,8.1,"Song Hye-Kyo, Lee Do-Hyun, Ji-Yeon Lim, Aria Song",A woman lives for absolute revenge against her childhood bullies who destroyed her life.,2022.0,Drama
The Office,(2005â2013),22.0,Comedy,9.0,"Steve Carell, Jenna Fischer, John Krasinski, Rainn Wilson","A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium.",2005.0,Comedy
Hunters,(2020â2023),60.0,"Crime, Drama, Mystery",7.2,"Al Pacino, Logan Lerman, Lena Olin, Jerrika Hinton","In 1977 New York City, a troubled young Jewish man bent on revenge is taken in by a secret group of Nazi hunters fighting a clandestine war against the cabal of high-ranking Nazi officials in hiding who work to create the Fourth Reich.",2020.0,Crime
The Twilight Zone,(1959â1964),51.0,"Drama, Fantasy, Horror",9.1,"Rod Serling, Robert McCord, Jay Overholts, James Turley","Ordinary people find themselves in extraordinarily astounding situations, which they each try to solve in a remarkable manner.",1959.0,Drama
Three Pines,(2022â ),54.0,"Crime, Drama, Mystery",7.3,"Alfred Molina, Rossif Sutherland, Elle-MÃ¡ijÃ¡ Tailfeathers, Sarah Booth","Following Chief Inspector Armand Gamache as he investigates cases beneath the idyllic surface of the Quebec village, Three Pines, finding long-buried secrets and facing a few ghosts of his own.",2022.0,Crime
The Sopranos,(1999â2007),55.0,"Crime, Drama",9.2,"James Gandolfini, Lorraine Bracco, Edie Falco, Michael Imperioli","New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling.",1999.0,Crime
The Peripheral,(2022â ),,"Drama, Mystery, Sci-Fi",7.7,"ChloÃ« Grace Moretz, Gary Carr, Jack Reynor, JJ Feild","Set in the future when technology has subtly altered society, a woman discovers a secret connection to an alternate reality as well as a dark future of her own.",2022.0,Drama
The West Wing,(1999â2006),44.0,Drama,8.9,"Martin Sheen, Rob Lowe, Allison Janney, John Spencer",Inside the lives of staffers in the West Wing of the White House.,1999.0,Drama
Grey's Anatomy,(2005â ),41.0,"Drama, Romance",7.6,"Ellen Pompeo, Chandra Wilson, James Pickens Jr., Justin Chambers",A drama centered on the personal and professional lives of five surgical interns and their supervisors.,2005.0,Drama
Rise of Empires: Ottoman,(2020â2022),44.0,"Documentary, Drama, History",7.9,"Cem Yigit UzÃ¼moglu, Tuba BÃ¼yÃ¼kÃ¼stÃ¼n, Alp Ilkman, Ushan Ãakir",Ottoman Sultan Mehmed II wages an epic campaign to take the Byzantine capital of Constantinople and shapes the course of history for centuries.,2020.0,Documentary
Peaky Blinders,(2013â2022),60.0,"Crime, Drama",8.8,"Cillian Murphy, Paul Anderson, Sophie Rundle, Helen McCrory","A gangster family epic set in 1900s England, centering on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby.",2013.0,Crime
Ted Lasso,(2020â ),30.0,"Comedy, Drama, Sport",8.8,"Jason Sudeikis, Brett Goldstein, Brendan Hunt, Nick Mohammed","American college football coach Ted Lasso heads to London to manage AFC Richmond, a struggling English Premier League football team.",2020.0,Comedy
Law & Order: Special Victims Unit,(1999â ),60.0,"Crime, Drama, Mystery",8.1,"Mariska Hargitay, Christopher Meloni, Ice-T, Dann Florek","This series follows the Special Victims Unit, a specially trained squad of detectives in the New York City Police Department that investigate sexually related crimes.",1999.0,Crime
Doctor Who,(2005â ),45.0,"Adventure, Drama, Sci-Fi",8.6,"Jodie Whittaker, Peter Capaldi, Pearl Mackie, Matt Smith",The further adventures in time and space of the alien adventurer known as the Doctor and their companions from planet Earth.,2005.0,Adventure
The Lord of the Rings: The Rings of Power,(2022â ),,"Action, Adventure, Drama",6.9,"Morfydd Clark, Ismael Cruz Cordova, Charlie Vickers, Markella Kavenagh","Epic drama set thousands of years before the events of J.R.R. Tolkien's 'The Hobbit' and 'The Lord of the Rings' follows an ensemble cast of characters, both familiar and new, as they confront the long-feared re-emergence of evil to Middle-earth.",2022.0,Action
The Bear,(2022â ),30.0,"Comedy, Drama",8.4,"Jeremy Allen White, Ebon Moss-Bachrach, Ayo Edebiri, Lionel Boyce",A young chef from the fine dining world returns to Chicago to run his family's sandwich shop.,2022.0,Comedy
Supernatural,(2005â2020),44.0,"Drama, Fantasy, Horror",8.4,"Jared Padalecki, Jensen Ackles, Jim Beaver, Misha Collins","Two brothers follow their father's footsteps as hunters, fighting evil supernatural beings of many kinds, including monsters, demons, and gods that roam the earth.",2005.0,Drama
Wednesday,(2022â ),45.0,"Comedy, Crime, Fantasy",8.2,"Jenna Ortega, Hunter Doohan, Percy Hynes White, Emma Myers","Follows Wednesday Addams' years as a student, when she attempts to master her emerging psychic ability, thwart and solve the mystery that embroiled her parents.",2022.0,Comedy
Yellowstone,(2018â ),60.0,"Drama, Western",8.7,"Kevin Costner, Luke Grimes, Kelly Reilly, Wes Bentley",A ranching family in Montana faces off against others encroaching on their land.,2018.0,Drama
The White Lotus,(2021â2023),60.0,"Comedy, Drama",7.9,"Jennifer Coolidge, Jon Gries, F. Murray Abraham, Adam DiMarco","Set in a tropical resort, it follows the exploits of various guests and employees over the span of a week.",2021.0,Comedy
1923,(2022â2023),60.0,"Drama, Western",8.6,"Harrison Ford, Helen Mirren, Brandon Sklenar, Darren Mann","The Duttons face a new set of challenges in the early 20th century, including the rise of Western expansion, Prohibition and the Great Depression.",2022.0,Drama
Jack Ryan,(2018â ),60.0,"Action, Drama, Thriller",8.0,"John Krasinski, Wendell Pierce, Michael Kelly, John Hoogenakker","Up-and-coming CIA analyst, Jack Ryan, is thrust into dangerous field assignments.",2018.0,Action
Tulsa King,(2022â ),40.0,"Crime, Drama",8.3,"Sylvester Stallone, Andrea Savage, Martin Starr, Jay Will","Following his release from prison, mafia capo Dwight ""The General"" Manfredi is exiled to Tulsa, Oklahoma, where he builds a new criminal empire with a group of unlikely characters.",2022.0,Crime
Alice in Borderland,(2020â ),50.0,"Action, Drama, Mystery",7.7,"Kento Yamazaki, Tao Tsuchiya, NijirÃ´ Murakami, Eleanor Noble",A group of bored delinquents are transported to a parallel dimension as part of a survival game.,2020.0,Action
The Recruit,(2022â ),55.0,"Action, Adventure, Crime",7.5,"Noah Centineo, Laura Haddock, Aarti Mann, Colton Dunn",Follows a lawyer at the CIA who gets entangled in dangerous international power politics when a former asset threatens to expose the nature of her long-term relationship with the agency.,2022.0,Action
Willow,(2022â ),,"Action, Adventure, Drama",5.3,"Ruby Cruz, Ellie Bamber, Erin Kellyman, Tony Revolori","20 years after vanquishing the wicked queen Bavmorda, the sorcerer Willow Ufgood leads a group of misfits on a dangerous rescue mission into the unknown.",2022.0,Action
The Last of Us,(2023â ),,"Action, Adventure, Drama",,"Pedro Pascal, Bella Ramsey, Gabriel Luna, Merle Dandridge","Joel and Ellie, a pair connected through the harshness of the world they live in, are forced to endure brutal circumstances and ruthless killers on a trek across post-pandemic America.",2023.0,Action
Ginny & Georgia,(2021â ),,"Comedy, Drama",7.4,"Brianne Howey, Antonia Gentry, Diesel La Torraca, Felix Mallard","Ginny Miller, an angsty fifteen-year-old, often feels more mature than her thirty-year-old mother, the irresistible and dynamic Georgia Miller.",2021.0,Comedy
The Walking Dead,(2010â2022),44.0,"Drama, Horror, Thriller",8.1,"Andrew Lincoln, Norman Reedus, Melissa McBride, Lauren Cohan",Sheriff Deputy Rick Grimes wakes up from a coma to learn the world is in ruins and must lead a group of survivors to stay alive.,2010.0,Drama
Game of Thrones,(2011â2019),57.0,"Action, Adventure, Drama",9.2,"Emilia Clarke, Peter Dinklage, Kit Harington, Lena Headey","Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia.",2011.0,Action
Emily in Paris,(2020â ),30.0,"Comedy, Drama, Romance",6.9,"Lily Collins, Philippine Leroy-Beaulieu, Ashley Park, Samuel Arnold",A young American woman from the Midwest is hired by a marketing firm in Paris to provide them with an American perspective on things.,2020.0,Comedy
Slow Horses,(2022â ),,"Drama, Thriller",7.9,"Gary Oldman, Jack Lowden, Kristin Scott Thomas, Saskia Reeves",Follows a team of British intelligence agents who serve as a dumping ground department of MI5 due to their career-ending mistakes.,2022.0,Drama
His Dark Materials,(2019â2022),60.0,"Adventure, Drama, Family",7.8,"Dafne Keen, Kit Connor, Ruth Wilson, Amir Wilson",A young girl is destined to liberate her world from the grip of the Magisterium which represses people's ties to magic and their animal spirits known as daemons.,2019.0,Adventure
Will Trent,(2023â ),,"Crime, Drama",7.6,"Deion Smith, RamÃ³n RodrÃ­guez, Erika Christensen, Iantha Richardson","Special Agent Will Trent was abandoned at birth and endured a harsh coming-of-age in Atlanta's overwhelmed foster care system. Determined to make sure no one feels as he did, he now has the highest clearance rate.",2023.0,Crime
Andor,(2022â ),40.0,"Action, Adventure, Drama",8.4,"Diego Luna, Kyle Soller, Stellan SkarsgÃ¥rd, Genevieve O'Reilly","Prequel series to Star Wars' 'Rogue One'. In an era filled with danger, deception and intrigue, Cassian will embark on the path that is destined to turn him into a Rebel hero.",2022.0,Action
Anne Rice's Mayfair Witches,(2023â ),,"Fantasy, Horror",6.8,"Alexandra Daddario, Jack Huston, Tongayi Chirisa, Beth Grant",Follows a neurosurgeon who discovers she is the unlikely heir to a family of witches. She must contend with a sinister presence that has haunted her family for generations.,2023.0,Fantasy
1899,(2022),60.0,"Drama, Mystery",7.4,"Emily Beecham, Aneurin Barnard, Andreas Pietschmann, Miguel Bernardeau",Multinational immigrants traveling from the old continent to the new encounter a nightmarish riddle aboard a second ship adrift on the open sea.,2022.0,Drama
Happy Valley,(2014â2023),58.0,"Crime, Drama, Thriller",8.5,"Sarah Lancashire, Siobhan Finneran, Charlie Murphy, James Norton",Yorkshire-based crime drama centering on the personal and professional life of Police Sergeant Catherine Cawood.,2014.0,Crime
Breaking Bad,(2008â2013),49.0,"Crime, Drama, Thriller",9.5,"Bryan Cranston, Aaron Paul, Anna Gunn, Betsy Brandt",A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student in order to secure his family's future.,2008.0,Crime
Stranger Things,(2016â ),51.0,"Drama, Fantasy, Horror",8.7,"Millie Bobby Brown, Finn Wolfhard, Winona Ryder, David Harbour","When a young boy disappears, his mother, a police chief and his friends must confront terrifying supernatural forces in order to get him back.",2016.0,Drama
House of the Dragon,(2022â ),,"Action, Adventure, Drama",8.5,"Rhys Ifans, Matt Smith, Fabien Frankel, Graham McTavish","An internal succession war within House Targaryen at the height of its power, 172 years before the birth of Daenerys Targaryen.",2022.0,Action
The Crown,(2016â ),58.0,"Biography, Drama, History",8.7,"Claire Foy, Olivia Colman, Imelda Staunton, Matt Smith",Follows the political rivalries and romance of Queen Elizabeth II's reign and the events that shaped the second half of the twentieth century.,2016.0,Biography
Criminal Minds,(2005â ),42.0,"Crime, Drama, Mystery",8.1,"Kirsten Vangsness, Matthew Gray Gubler, A.J. Cook, Joe Mantegna",A group of criminal profilers who work for the FBI as members of its Behavioral Analysis Unit (BAU) using behavioral analysis and profiling to help investigate crimes and find the suspect known as the unsub.,2005.0,Crime
Severance,(2022â ),55.0,"Drama, Mystery, Sci-Fi",8.7,"Adam Scott, Zach Cherry, Britt Lower, Tramell Tillman","Mark leads a team of office workers whose memories have been surgically divided between their work and personal lives. When a mysterious colleague appears outside of work, it begins a journey to discover the truth about their jobs.",2022.0,Drama
Better Call Saul,(2015â2022),46.0,"Crime, Drama",8.9,"Bob Odenkirk, Rhea Seehorn, Jonathan Banks, Patrick Fabian",The trials and tribulations of criminal lawyer Jimmy McGill in the years leading up to his fateful run-in with Walter White and Jesse Pinkman.,2015.0,Crime
Black Snow,(2023â ),52.0,Crime,7.4,"Travis Fimmel, Brooke Satchwell, Kestie Morassi, Talijah Blackman-Corowa","In 1995, seventeen-year-old Isabel Baker was murdered. The crime shocked the small town of Ashford and devastated the Australian South Sea Islander community of Elizabeth.",2023.0,Crime
